folderName;short_folderName;path;ishidden;isreadable;iswriteable;lastmodifiedtime;uri;rooturi;childrens
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\af                                                                                                                                                                                                                                                                                                                                                                                                                                             ;af                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:31.490;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/af;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\b8                                                                                                                                                                                                                                                                                                                                                                                                                                             ;b8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:01:03.871;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/b8;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\c2                                                                                                                                                                                                                                                                                                                                                                                                                                             ;c2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:30.827;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/c2;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\ca                                                                                                                                                                                                                                                                                                                                                                                                                                             ;ca                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:31.094;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/ca;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\cc                                                                                                                                                                                                                                                                                                                                                                                                                                             ;cc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:21:42.329;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/cc;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\cd                                                                                                                                                                                                                                                                                                                                                                                                                                             ;cd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:09:38.274;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/cd;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\d1                                                                                                                                                                                                                                                                                                                                                                                                                                             ;d1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 16:52:38.635;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/d1;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\d3                                                                                                                                                                                                                                                                                                                                                                                                                                             ;d3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:01:03.973;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/d3;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\dc                                                                                                                                                                                                                                                                                                                                                                                                                                             ;dc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:01:03.547;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/dc;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\dd                                                                                                                                                                                                                                                                                                                                                                                                                                             ;dd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:30.641;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/dd;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\e1                                                                                                                                                                                                                                                                                                                                                                                                                                             ;e1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:30.969;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/e1;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\e3                                                                                                                                                                                                                                                                                                                                                                                                                                             ;e3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:02:31.762;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/e3;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\e6                                                                                                                                                                                                                                                                                                                                                                                                                                             ;e6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:02:14.020;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/e6;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\e7                                                                                                                                                                                                                                                                                                                                                                                                                                             ;e7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:53:33.728;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/e7;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\ed                                                                                                                                                                                                                                                                                                                                                                                                                                             ;ed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:31.137;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/ed;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\f3                                                                                                                                                                                                                                                                                                                                                                                                                                             ;f3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:30.779;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/f3;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\f4                                                                                                                                                                                                                                                                                                                                                                                                                                             ;f4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 12:01:03.765;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/f4;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\f9                                                                                                                                                                                                                                                                                                                                                                                                                                             ;f9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:02:31.628;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/f9;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\fb                                                                                                                                                                                                                                                                                                                                                                                                                                             ;fb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:59:31.387;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/fb;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\fd                                                                                                                                                                                                                                                                                                                                                                                                                                             ;fd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 11:49:37.584;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/fd;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\info                                                                                                                                                                                                                                                                                                                                                                                                                                           ;info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 10:50:06.756;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/info;file:///C:/;0
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects\pack                                                                                                                                                                                                                                                                                                                                                                                                                                           ;pack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\objects                                                                                                                                                                                                                                                                                                                                                                                                                                                ;N;Y;Y;2024/01/24 10:50:06.752;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/objects/pack;file:///C:/;0
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;refs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;N;Y;Y;2024/01/24 11:02:49.207;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/refs;file:///C:/;3
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs\heads                                                                                                                                                                                                                                                                                                                                                                                                                                             ;heads                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 17:17:37.118;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/refs/heads;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs\remotes                                                                                                                                                                                                                                                                                                                                                                                                                                           ;remotes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 11:02:49.208;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/refs/remotes;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs\remotes\origin                                                                                                                                                                                                                                                                                                                                                                                                                                    ;origin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs\remotes                                                                                                                                                                                                                                                                                                                                                                                                                                           ;N;Y;Y;2024/01/24 17:17:57.847;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/refs/remotes/origin;file:///C:/;1
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs\tags                                                                                                                                                                                                                                                                                                                                                                                                                                              ;tags                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\.git\refs                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 10:50:06.618;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/.git/refs/tags;file:///C:/;0
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;config_db                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;N;Y;Y;2024/01/24 11:59:15.005;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/config_db;file:///C:/;3
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db\Données MySQL                                                                                                                                                                                                                                                                                                                                                                                                                                     ;Données MySQL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 11:59:15.058;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/config_db/Données MySQL;file:///C:/;3
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db\Données SQL Server                                                                                                                                                                                                                                                                                                                                                                                                                                ;Données SQL Server                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 11:59:14.737;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/config_db/Données SQL Server;file:///C:/;7
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db\Données diverses                                                                                                                                                                                                                                                                                                                                                                                                                                  ;Données diverses                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\config_db                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;N;Y;Y;2024/01/24 11:59:14.973;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/config_db/Données diverses;file:///C:/;11
C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations\transformations                                                                                                                                                                                                                                                                                                                                                                                                                                             ;transformations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;C:\Users\Godwin_Daniella\GitHub\Pentaho-Transformations                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;N;Y;Y;2024/01/27 22:28:12.688;file:///C:/Users/Godwin_Daniella/GitHub/Pentaho-Transformations/transformations;file:///C:/;18
